"Alabama","Alabama Law Enforcement Agency","[phone]","Email: Alabama ICAC","https://www.alea.gov/";
"Alaska","Anchorage Police Department","[phone]","Email: Alaska ICAC","http://www.muni.org/departments/police/Pages/default.aspx";
"Arizona","Phoenix Police Department","[phone]","Email: Arizona ICAC","http://www.azicac.org/";
"Arkansas","Arkansas State Police","[phone]","Email: Arkansas ICAC","http://arkansasweb.com/aricac/";
"California","Fresno County Sheriff's Office","[phone]","Email: California - Fresno Area ICAC","http://www.centralcaliforniaicac.org/";
"California","Los Angeles Police Department","[phone]","Email: California - Los Angeles Area ICAC","http://www.lapdonline.org/";
"California","Sacramento County Sheriff's Office","[phone]","Email: California - Sacramento Area ICAC","https://sacvalleyhitech.com/icac";
"California","San Diego Police Department","[phone]","Email: California - San Diego Area ICAC","http://www.sdicac.org/";
"California","San Jose Police Department","[phone]","Email: California - San Jose Area ICAC","http://www.svicac.org/";
"Colorado","Colorado Springs Police Department;","[phone]","Email: Colorado ICAC","https://www.facebook.com/ColoradoICAC";
"Connecticut","Connecticut State Police","[phone]","Email: Connecticut ICAC","https://portal.ct.gov/DESPP/Division-of-Scientific-Services/_content/Computer-Crimes-and-Electronic-Evidence-Laboratory";
"Delaware","Delaware Department of Justice","[phone]","Email: Delaware ICAC","https://attorneygeneral.delaware.gov/";
"Florida","Osceola County Sheriff's Office","[phone]","Email: Florida - Central  ICAC","https://www.osceolasheriff.org/";
"Florida","Gainesville Police Department","[phone]","Email: Florida - Northern ICAC","http://www.gainesvillepd.org/About-GPD/Investigations-Bureau/Internet-Crimes-Against-Children";
"Florida","Broward County Sheriff's Office","[phone]","Email: Florida - Southern ICAC","";
"Georgia","Georgia Bureau of Investigation","[phone]","Email: Georgia ICAC","https://www.gaicactaskforce.com/";
"Hawaii","Hawaii Department of Attorney General","[phone]","Email: Hawaii ICAC","http://ag.hawaii.gov/hicac/";
"Idaho","Idaho Office of Attorney General","[phone]","Email: Idaho ICAC","https://www.ag.idaho.gov/contact/";
"Illinois","Illinois Office of Attorney General","[phone]","Email: Illinois ICAC","http://www.illinoisicac.org/";
"Illinois","Cook County State's Attorney's Office","[phone]","Email: Illinois - Cook County Area ICAC","https://www.cookcountystatesattorney.org/";
"Indiana","Indiana State Police","[phone]","Email: Indiana ICAC","https://www.in.gov/ISP/";
"Iowa","Iowa Division of Criminal Investigation","[phone]","Email: Iowa ICAC","http://www.iaicac.org/Pages/welcome.aspx";
"Kansas","Sedgwick County Sheriff's Office","[phone]",Email: Kansas ICAC","https://www.sedgwickcounty.org/sheriff/";
"Kentucky","Kentucky State Police","[phone]","Email: Kentucky ICAC","https://kentuckystatepolice.org/kentucky-internet-crimes-children-task-force/";
"Louisiana","Louisiana Department of Justice","[phone]","Email: Louisiana ICAC","http://www.ag.state.la.us/Article.aspx?articleID=32&catID=0";
"Maine","Maine State Police","[phone]","Email: Maine ICAC","https://www.maine.gov/dps/msp/investigation-traffic/computer-crimes-unit";
"Maryland","Maryland State Police","[phone]","Email: Maryland ICAC","https://www.facebook.com/ICAC.MD";
"Massachusetts","Massachusetts State Police","[phone]","Email: Massachusetts ICAC","https://www.mass.gov/orgs/massachusetts-state-police";
"Michigan","Michigan State Police","[phone]","Email: Michigan ICAC","https://www.michiganicac.com/";
"Minnesota","Minnesota Bureau of Criminal Apprehension","[phone]","Email: Minnesota ICAC","https://dps.mn.gov/divisions/bca/bca-divisions/investigations/Pages/internet-crime-against-children.aspx";
"Mississippi","Mississippi Office of Attorney General","[phone]","Email: Mississippi ICAC","http://www.ago.state.ms.us/internet-crimes-against-children/";
"Missouri","St. Charles County Police Department","[phone]","Email: Missouri ICAC","https://www.moicac.org/";
"Montana","Montana Division of Criminal Investigation","Phone:","Email: Montana ICAC","https://dojmt.gov/enforcement/";
"Nebraska","Nebraska State Patrol","[phone]","Email: Nebraska ICAC","https://statepatrol.nebraska.gov/";
"Nevada","Las Vegas Metropolitan Police Department","[phone]","Email: Nevada ICAC","https://www.lvmpd.com/en-us/Pages/InternetCrimesAgainstChildren.aspx";
"New Hampshire","Portsmouth Police Department","[phone]","Email: New Hampshire ICAC","http://www.nhicac.org/";
"New Jersey","New Jersey State Police","[phone]","Email: New Jersey ICAC","https://www.njsp.org/division/investigations/digital-tech-investigations.shtml#icac";
"New Mexico","New Mexico Office of the Attorney General","[phone]","Email: New Mexico ICAC","https://www.nmag.gov/internet-crimes-against-children.aspx";
"New York","New York State Police","[phone]","Email: New York ICAC","https://www.nysicac.org/";
"New York","New York City Police Department","[phone]","Email: New York - New York City Area ICAC","https://www1.nyc.gov/site/nypd/index.page";
"North Carolina","North Carolina State Bureau of Investigation","[phone]","Email: North Carolina ICAC","http://www.ncsbi.gov/Divisions/Field-Operations/Computer-Crimes.aspx";
"North Dakota","North Dakota Bureau of Criminal Investigation","[phone]","Email: North Dakota ICAC","https://www.facebook.com/NDICAC/";
"Ohio","Cuyahoga County Prosecutor's Office","[phone]","Email: Ohio ICAC","http://www.ohioicac.org/";
"Oklahoma","Oklahoma State Bureau of Investigation","[phone]","Email: Oklahoma ICAC","https://osbi.ok.gov/";
"Oregon","Oregon Department of Justice","[phone]","Email: Oregon ICAC","https://www.doj.state.or.us/oregon-department-of-justice/divisions/criminal-justice/";
"Pennsylvania","Delaware County District Attorney's Office","[phone]","Email: Pennsylvania ICAC","http://www.onlinesafety.com/";
"Rhode Island","Rhode Island State Police","[phone]","Email: Rhode Island ICAC","http://risp.ri.gov/";
"South Carolina","South Carolina Attorney General's Office","[phone]","Email: South Carolina ICAC","https://icac.scag.gov/";
"South Dakota","South Dakota Division of Criminal Investigation","[phone]","Email: South Dakota ICAC","http://www.dci.sd.gov/OurOffice/Departments/DCI/theoffice.aspx";
"Tennessee","Knoxville Police Department","[phone]","Email: Tennessee ICAC","https://www.tnicac.org/";
"Texas","Office of the Attorney General of Texas","[phone]","Email: Texas ICAC","https://www.texasattorneygeneral.gov/initiatives/cyber-safety";
"Texas","Dallas Police Department","[phone]","Email: Texas - Dallas PD ICAC","http://www.dallaspolice.net/";
"Texas","Houston Police Department (HM)","[phone]","Email: Texas - Houston Area ICAC","http://hmicac.org/";
"Utah","Utah Office of Attorney General","[phone]","Email: Utah ICAC","https://attorneygeneral.utah.gov/initiatives/icac/";
"Vermont","Vermont Office of the Attorney General","[phone]","Email: Vermont ICAC","http://www.vt-icac.org/";
"Virginia - Bedford County Area","Bedford County Sheriff's Office","[phone]","Email: Virginia - Bedford County Area ICAC","http://bedfordcountysheriff.org/";
"Virginia - Virginia State Police","Virginia State Police","[phone]","Email: Virginia - Virginia State Police ICAC","http://novadcicac.org/";
"Washington","Seattle Police Department","[phone]","Email: Washington ICAC","http://www.seattle.gov/police/about-us/about-policing/icac";
"West Virginia","West Virginia State Police","[phone]","Email: West Virginia ICAC","https://www.facebook.com/WVICACTaskForce";
"Wisconsin","Wisconsin Department of Justice","[phone]","Email: Wisconsin ICAC","https://www.doj.state.wi.us/dci/icac/internet-crimes-against-children-icac";
"Wyoming","Wyoming Division of Criminal Investigation","[phone]","Email: Wyoming ICAC","http://wyomingdci.wyo.gov/dci-operations-section/internet-crimes-against-children-icac";
